   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 703 02da 7C01      		movw r14,r24
 704 02dc 162F      		mov r17,r22
  80:gift128.c     ****     uint8_t bits[128];
  81:gift128.c     ****     to_bits(state, bits);
 705               		.loc 2 81 0
 706 02de BE01      		movw r22,r28
 707               	.LVL43:
 708 02e0 6F5F      		subi r22,-1
 709 02e2 7F4F      		sbci r23,-1
 710 02e4 0E94 0000 		call to_bits
 711               	.LVL44:
  82:gift128.c     ****     //add constant
  83:gift128.c     ****     bits[3] ^= RC & 0x1;
 712               		.loc 2 83 0
 713 02e8 912F      		mov r25,r17
 714 02ea 9170      		andi r25,lo8(1)
 715 02ec 8C81      		ldd r24,Y+4
 716 02ee 8927      		eor r24,r25
 717 02f0 8C83      		std Y+4,r24
  84:gift128.c     ****     bits[7] ^= (RC>>1) & 0x1;
 718               		.loc 2 84 0
 719 02f2 11FB      		bst r17,1
 720 02f4 9927      		clr r25
 721 02f6 90F9      		bld r25,0
 722 02f8 8885      		ldd r24,Y+8
 723 02fa 8927      		eor r24,r25
 724 02fc 8887      		std Y+8,r24
  85:gift128.c     ****     bits[11] ^= (RC>>2) & 0x1;
 725               		.loc 2 85 0
 726 02fe 12FB      		bst r17,2
 727 0300 9927      		clr r25
 728 0302 90F9      		bld r25,0
 729 0304 8C85      		ldd r24,Y+12
 730 0306 8927      		eor r24,r25
 731 0308 8C87      		std Y+12,r24
  86:gift128.c     ****     bits[15] ^= (RC>>3) & 0x1;
 732               		.loc 2 86 0
 733 030a 13FB      		bst r17,3
 734 030c 9927      		clr r25
 735 030e 90F9      		bld r25,0
 736 0310 8889      		ldd r24,Y+16
 737 0312 8927      		eor r24,r25
 738 0314 888B      		std Y+16,r24
  87:gift128.c     ****     bits[19] ^= (RC>>4) & 0x1;
 739               		.loc 2 87 0
 740 0316 14FB      		bst r17,4
 741 0318 9927      		clr r25
 742 031a 90F9      		bld r25,0
 743 031c 8C89      		ldd r24,Y+20
 744 031e 8927      		eor r24,r25
 745 0320 8C8B      		std Y+20,r24
  88:gift128.c     ****     bits[23] ^= (RC>>5) & 0x1;
 746               		.loc 2 88 0
 747 0322 15FB      		bst r17,5
 748 0324 1127      		clr r17
 749 0326 10F9      		bld r17,0
 750               	.LVL45:
 751 0328 888D      		ldd r24,Y+24
 752 032a 1827      		eor r17,r24
 753 032c 188F      		std Y+24,r17
  89:gift128.c     ****     bits[127] ^= 1;
 754               		.loc 2 89 0
 755 032e C058      		subi r28,lo8(-128)
 756 0330 DF4F      		sbci r29,hi8(-128)
 757 0332 8881      		ld r24,Y
 758 0334 C058      		subi r28,lo8(128)
 759 0336 D040      		sbci r29,hi8(128)
 760 0338 91E0      		ldi r25,lo8(1)
 761 033a 8927      		eor r24,r25
 762 033c C058      		subi r28,lo8(-128)
 763 033e DF4F      		sbci r29,hi8(-128)
 764 0340 8883      		st Y,r24
 765 0342 C058      		subi r28,lo8(128)
 766 0344 D040      		sbci r29,hi8(128)
  90:gift128.c     ****     from_bits(bits, state);
 767               		.loc 2 90 0
 768 0346 B701      		movw r22,r14
 769 0348 CE01      		movw r24,r28
 770 034a 0196      		adiw r24,1
 771 034c 0E94 0000 		call from_bits
 772               	.LVL46:
 773               	/* epilogue start */
  91:gift128.c     **** }
 774               		.loc 2 91 0
 775 0350 C058      		subi r28,-128
 776 0352 DF4F      		sbci r29,-1
 777 0354 CDBF      		out __SP_L__,r28
 778 0356 DEBF      		out __SP_H__,r29
 779 0358 DF91      		pop r29
 780 035a CF91      		pop r28
 781 035c 1F91      		pop r17
 782 035e FF90      		pop r15
 783 0360 EF90      		pop r14
 784               	.LVL47:
 785 0362 0895      		ret
 786               		.cfi_endproc
 787               	.LFE19:
 789               	.global	updateConst
 791               	updateConst:
 792               	.LFB20:
  92:gift128.c     **** uint8_t updateConst(uint8_t cc){
 793               		.loc 2 92 0
 794               		.cfi_startproc
 795               	.LVL48:
 796               	/* prologue: function */
 797               	/* frame size = 0 */
 798               	/* stack size = 0 */
 799               	.L__stack_usage = 0
  93:gift128.c     ****     return ((cc << 1) ^ ( ((cc >> 5) & 0x01) ^ ((cc >> 4) & 0x01) ^ 1) );
 800               		.loc 2 93 0
 801 0364 982F      		mov r25,r24
 802 0366 9295      		swap r25
 803 0368 9695      		lsr r25
 804 036a 9770      		andi r25,lo8(7)
 805 036c 282F      		mov r18,r24
 806 036e 2295      		swap r18
 807 0370 2F70      		andi r18,lo8(15)
 808 0372 9227      		eor r25,r18
 809 0374 9095      		com r25
 810 0376 9170      		andi r25,lo8(1)
 811 0378 880F      		lsl r24
 812               	.LVL49:
  94:gift128.c     **** }
 813               		.loc 2 94 0
 814 037a 892B      		or r24,r25
 815               	/* epilogue start */
 816 037c 0895      		ret
 817               		.cfi_endproc
 818               	.LFE20:
 820               	.global	enc
 822               	enc:
 823               	.LFB21:
  95:gift128.c     **** void enc(int rounds, uint8_t *state, uint8_t *key){
 824               		.loc 2 95 0
 825               		.cfi_startproc
 826               	.LVL50:
 827 037e AF92      		push r10
 828               	.LCFI29:
 829               		.cfi_def_cfa_offset 4
 830               		.cfi_offset 10, -3
 831 0380 BF92      		push r11
 832               	.LCFI30:
 833               		.cfi_def_cfa_offset 5
 834               		.cfi_offset 11, -4
 835 0382 CF92      		push r12
 836               	.LCFI31:
 837               		.cfi_def_cfa_offset 6
 838               		.cfi_offset 12, -5
 839 0384 DF92      		push r13
 840               	.LCFI32:
 841               		.cfi_def_cfa_offset 7
 842               		.cfi_offset 13, -6
 843 0386 EF92      		push r14
 844               	.LCFI33:
 845               		.cfi_def_cfa_offset 8
 846               		.cfi_offset 14, -7
 847 0388 FF92      		push r15
 848               	.LCFI34:
 849               		.cfi_def_cfa_offset 9
 850               		.cfi_offset 15, -8
 851 038a 0F93      		push r16
 852               	.LCFI35:
 853               		.cfi_def_cfa_offset 10
 854               		.cfi_offset 16, -9
 855 038c 1F93      		push r17
 856               	.LCFI36:
 857               		.cfi_def_cfa_offset 11
 858               		.cfi_offset 17, -10
 859 038e CF93      		push r28
 860               	.LCFI37:
 861               		.cfi_def_cfa_offset 12
 862               		.cfi_offset 28, -11
 863 0390 DF93      		push r29
 864               	.LCFI38:
 865               		.cfi_def_cfa_offset 13
 866               		.cfi_offset 29, -12
 867               	/* prologue: function */
 868               	/* frame size = 0 */
 869               	/* stack size = 10 */
 870               	.L__stack_usage = 10
 871 0392 5C01      		movw r10,r24
 872 0394 8B01      		movw r16,r22
 873 0396 6A01      		movw r12,r20
 874               	.LVL51:
 875               	.LBB10:
  96:gift128.c     ****     uint8_t rconst = 0x00;
  97:gift128.c     ****     for(int r=0; r<rounds; r++){
 876               		.loc 2 97 0
 877 0398 D0E0      		ldi r29,0
 878 039a C0E0      		ldi r28,0
 879               	.LBE10:
  96:gift128.c     ****     uint8_t rconst = 0x00;
 880               		.loc 2 96 0
 881 039c F12C      		mov r15,__zero_reg__
 882               	.LBB11:
  98:gift128.c     ****         if(r==35) trigger_high();
 883               		.loc 2 98 0
 884 039e EE24      		clr r14
 885 03a0 E394      		inc r14
 886               	.LVL52:
 887               	.L29:
  97:gift128.c     ****         if(r==35) trigger_high();
 888               		.loc 2 97 0 discriminator 1
 889 03a2 CA15      		cp r28,r10
 890 03a4 DB05      		cpc r29,r11
 891 03a6 04F0      		brlt .L32
 892               	/* epilogue start */
 893               	.LBE11:
  99:gift128.c     ****         SBox(state);
 100:gift128.c     ****         if(r==35) {
 101:gift128.c     ****             trigger_low();
 102:gift128.c     ****             //break;
 103:gift128.c     ****         }
 104:gift128.c     ****         PLayer(state);
 105:gift128.c     ****         rconst = updateConst(rconst);
 106:gift128.c     ****         addRc(state, rconst);
 107:gift128.c     ****         addRk(state, key);
 108:gift128.c     ****         Key_update(key);
 109:gift128.c     ****         
 110:gift128.c     ****         
 111:gift128.c     ****     }
 112:gift128.c     **** }
 894               		.loc 2 112 0
 895 03a8 DF91      		pop r29
 896 03aa CF91      		pop r28
 897               	.LVL53:
 898 03ac 1F91      		pop r17
 899 03ae 0F91      		pop r16
 900               	.LVL54:
 901 03b0 FF90      		pop r15
 902               	.LVL55:
 903 03b2 EF90      		pop r14
 904 03b4 DF90      		pop r13
 905 03b6 CF90      		pop r12
 906               	.LVL56:
 907 03b8 BF90      		pop r11
 908 03ba AF90      		pop r10
 909               	.LVL57:
 910 03bc 0895      		ret
 911               	.LVL58:
 912               	.L32:
 913               	.LBB12:
  98:gift128.c     ****         SBox(state);
 914               		.loc 2 98 0
 915 03be C332      		cpi r28,35
 916 03c0 D105      		cpc r29,__zero_reg__
 917 03c2 01F4      		brne .L30
  98:gift128.c     ****         SBox(state);
 918               		.loc 2 98 0 is_stmt 0 discriminator 1
 919 03c4 E092 0506 		sts 1541,r14
 920               	.L30:
  99:gift128.c     ****         SBox(state);
 921               		.loc 2 99 0 is_stmt 1
 922 03c8 C801      		movw r24,r16
 923 03ca 0E94 0000 		call SBox
 924               	.LVL59:
 100:gift128.c     ****             trigger_low();
 925               		.loc 2 100 0
 926 03ce C332      		cpi r28,35
 927 03d0 D105      		cpc r29,__zero_reg__
 928 03d2 01F4      		brne .L31
 101:gift128.c     ****             //break;
 929               		.loc 2 101 0
 930 03d4 E092 0606 		sts 1542,r14
 931               	.L31:
 104:gift128.c     ****         rconst = updateConst(rconst);
 932               		.loc 2 104 0 discriminator 2
 933 03d8 C801      		movw r24,r16
 934 03da 0E94 0000 		call PLayer
 935               	.LVL60:
 105:gift128.c     ****         addRc(state, rconst);
 936               		.loc 2 105 0 discriminator 2
 937 03de 8F2D      		mov r24,r15
 938 03e0 0E94 0000 		call updateConst
 939               	.LVL61:
 940 03e4 F82E      		mov r15,r24
 941               	.LVL62:
 106:gift128.c     ****         addRk(state, key);
 942               		.loc 2 106 0 discriminator 2
 943 03e6 682F      		mov r22,r24
 944 03e8 C801      		movw r24,r16
 945 03ea 0E94 0000 		call addRc
 946               	.LVL63:
 107:gift128.c     ****         Key_update(key);
 947               		.loc 2 107 0 discriminator 2
 948 03ee B601      		movw r22,r12
 949 03f0 C801      		movw r24,r16
 950 03f2 0E94 0000 		call addRk
 951               	.LVL64:
 108:gift128.c     ****         
 952               		.loc 2 108 0 discriminator 2
 953 03f6 C601      		movw r24,r12
 954 03f8 0E94 0000 		call Key_update
 955               	.LVL65:
  97:gift128.c     ****         if(r==35) trigger_high();
 956               		.loc 2 97 0 discriminator 2
 957 03fc 2196      		adiw r28,1
 958               	.LVL66:
 959 03fe 00C0      		rjmp .L29
 960               	.LBE12:
 961               		.cfi_endproc
 962               	.LFE21:
 964               	.global	get_pt
 966               	get_pt:
 967               	.LFB23:
  21:main.c        **** 
  22:main.c        **** uint8_t get_pt(uint8_t* pt)
  23:main.c        **** {
 968               		.loc 1 23 0
 969               		.cfi_startproc
 970               	.LVL67:
 971               	/* prologue: function */
 972               	/* frame size = 0 */
 973               	/* stack size = 0 */
 974               	.L__stack_usage = 0
 975 0400 E0E0      		ldi r30,lo8(msg_copy)
 976 0402 F0E0      		ldi r31,hi8(msg_copy)
 977 0404 9C01      		movw r18,r24
 978 0406 205E      		subi r18,-32
 979 0408 3F4F      		sbci r19,-1
 980               	.LVL68:
 981               	.L34:
 982               	.LBB13:
  24:main.c        ****     
  25:main.c        ****     for(int j=0;j<32;j++)
  26:main.c        ****         msg_copy[j]=pt[j];
 983               		.loc 1 26 0 discriminator 3
 984 040a DC01      		movw r26,r24
 985 040c 4D91      		ld r20,X+
 986 040e CD01      		movw r24,r26
 987               	.LVL69:
 988 0410 4193      		st Z+,r20
 989               	.LVL70:
  25:main.c        ****         msg_copy[j]=pt[j];
 990               		.loc 1 25 0 discriminator 3
 991 0412 A217      		cp r26,r18
 992 0414 B307      		cpc r27,r19
 993 0416 01F4      		brne .L34
 994 0418 E0E0      		ldi r30,lo8(key)
 995 041a F0E0      		ldi r31,hi8(key)
 996 041c A0E0      		ldi r26,lo8(key_copy)
 997 041e B0E0      		ldi r27,hi8(key_copy)
 998               	.LVL71:
 999               	.L35:
 1000               	.LBE13:
 1001               	.LBB14:
  27:main.c        ****     
  28:main.c        ****     for(int j=0;j<32;j++)
  29:main.c        ****         key_copy[j]=key[j];
 1002               		.loc 1 29 0 discriminator 3
 1003 0420 8191      		ld r24,Z+
 1004               	.LVL72:
 1005 0422 8D93      		st X+,r24
 1006               	.LVL73:
  28:main.c        ****         key_copy[j]=key[j];
 1007               		.loc 1 28 0 discriminator 3
 1008 0424 80E0      		ldi r24,hi8(key+32)
 1009 0426 E030      		cpi r30,lo8(key+32)
 1010 0428 F807      		cpc r31,r24
 1011 042a 01F4      		brne .L35
 1012               	.LBE14:
  30:main.c        ****         
  31:main.c        ****     //trigger_high();
  32:main.c        **** 
  33:main.c        ****     enc(40, msg_copy, key_copy);
 1013               		.loc 1 33 0
 1014 042c 40E0      		ldi r20,lo8(key_copy)
 1015 042e 50E0      		ldi r21,hi8(key_copy)
 1016 0430 60E0      		ldi r22,lo8(msg_copy)
 1017 0432 70E0      		ldi r23,hi8(msg_copy)
 1018 0434 88E2      		ldi r24,lo8(40)
 1019 0436 90E0      		ldi r25,0
 1020 0438 0E94 0000 		call enc
 1021               	.LVL74:
  34:main.c        **** 
  35:main.c        ****     //trigger_low();
  36:main.c        ****     
  37:main.c        ****     simpleserial_put('r', 32, msg_copy);
 1022               		.loc 1 37 0
 1023 043c 40E0      		ldi r20,lo8(msg_copy)
 1024 043e 50E0      		ldi r21,hi8(msg_copy)
 1025 0440 60E2      		ldi r22,lo8(32)
 1026 0442 82E7      		ldi r24,lo8(114)
 1027 0444 0E94 0000 		call simpleserial_put
 1028               	.LVL75:
  38:main.c        **** 
  39:main.c        ****    return 0x00;
  40:main.c        **** }
 1029               		.loc 1 40 0
 1030 0448 80E0      		ldi r24,0
 1031               	/* epilogue start */
 1032 044a 0895      		ret
 1033               		.cfi_endproc
 1034               	.LFE23:
 1036               		.section	.text.startup,"ax",@progbits
 1037               	.global	main
 1039               	main:
 1040               	.LFB25:
  41:main.c        **** 
  42:main.c        **** uint8_t reset(uint8_t* x)
  43:main.c        **** {
  44:main.c        ****     // Reset key here if needed
  45:main.c        **** 	return 0x00;
  46:main.c        **** }
  47:main.c        **** 
  48:main.c        **** int main(void)
  49:main.c        **** {
 1041               		.loc 1 49 0
 1042               		.cfi_startproc
 1043               	/* prologue: function */
 1044               	/* frame size = 0 */
 1045               	/* stack size = 0 */
 1046               	.L__stack_usage = 0
  50:main.c        ****     platform_init();
 1047               		.loc 1 50 0
 1048 0000 0E94 0000 		call platform_init
 1049               	.LVL76:
  51:main.c        ****     init_uart();
 1050               		.loc 1 51 0
 1051 0004 0E94 0000 		call init_uart0
 1052               	.LVL77:
  52:main.c        ****     trigger_setup();
 1053               		.loc 1 52 0
 1054 0008 81E0      		ldi r24,lo8(1)
 1055 000a 8093 0106 		sts 1537,r24
  53:main.c        ****     
  54:main.c        ****     
  55:main.c        **** 	simpleserial_init();
 1056               		.loc 1 55 0
 1057 000e 0E94 0000 		call simpleserial_init
 1058               	.LVL78:
  56:main.c        ****     simpleserial_addcmd('k', 16,  get_key);
 1059               		.loc 1 56 0
 1060 0012 40E0      		ldi r20,lo8(gs(get_key))
 1061 0014 50E0      		ldi r21,hi8(gs(get_key))
 1062 0016 60E1      		ldi r22,lo8(16)
 1063 0018 70E0      		ldi r23,0
 1064 001a 8BE6      		ldi r24,lo8(107)
 1065 001c 0E94 0000 		call simpleserial_addcmd
 1066               	.LVL79:
  57:main.c        ****     simpleserial_addcmd('p', 32,  get_pt);
 1067               		.loc 1 57 0
 1068 0020 40E0      		ldi r20,lo8(gs(get_pt))
 1069 0022 50E0      		ldi r21,hi8(gs(get_pt))
 1070 0024 60E2      		ldi r22,lo8(32)
 1071 0026 70E0      		ldi r23,0
 1072 0028 80E7      		ldi r24,lo8(112)
 1073 002a 0E94 0000 		call simpleserial_addcmd
 1074               	.LVL80:
  58:main.c        ****     simpleserial_addcmd('x',  0,   reset);
 1075               		.loc 1 58 0
 1076 002e 40E0      		ldi r20,lo8(gs(reset))
 1077 0030 50E0      		ldi r21,hi8(gs(reset))
 1078 0032 70E0      		ldi r23,0
 1079 0034 60E0      		ldi r22,0
 1080 0036 88E7      		ldi r24,lo8(120)
 1081 0038 0E94 0000 		call simpleserial_addcmd
 1082               	.LVL81:
 1083               	.L39:
  59:main.c        ****     while(1)
  60:main.c        ****         simpleserial_get();
 1084               		.loc 1 60 0 discriminator 1
 1085 003c 0E94 0000 		call simpleserial_get
 1086               	.LVL82:
 1087 0040 00C0      		rjmp .L39
 1088               		.cfi_endproc
 1089               	.LFE25:
 1091               		.comm	msg_copy,32,1
 1092               		.comm	key_copy,32,1
 1093               	.global	key
 1094               		.data
 1097               	key:
 1098 0000 00        		.byte	0
 1099 0001 01        		.byte	1
 1100 0002 02        		.byte	2
 1101 0003 03        		.byte	3
 1102 0004 04        		.byte	4
 1103 0005 05        		.byte	5
 1104 0006 06        		.byte	6
 1105 0007 07        		.byte	7
 1106 0008 08        		.byte	8
 1107 0009 09        		.byte	9
 1108 000a 0A        		.byte	10
 1109 000b 0B        		.byte	11
 1110 000c 0C        		.byte	12
 1111 000d 0D        		.byte	13
 1112 000e 0E        		.byte	14
 1113 000f 0F        		.byte	15
 1114 0010 00        		.byte	0
 1115 0011 01        		.byte	1
 1116 0012 02        		.byte	2
 1117 0013 03        		.byte	3
 1118 0014 04        		.byte	4
 1119 0015 05        		.byte	5
 1120 0016 06        		.byte	6
 1121 0017 07        		.byte	7
 1122 0018 08        		.byte	8
 1123 0019 09        		.byte	9
 1124 001a 0A        		.byte	10
 1125 001b 0B        		.byte	11
 1126 001c 0C        		.byte	12
 1127 001d 0D        		.byte	13
 1128 001e 0E        		.byte	14
 1129 001f 0F        		.byte	15
 1130               	.global	invsbox
 1131               		.section	.rodata
 1134               	invsbox:
 1135 0000 0D        		.byte	13
 1136 0001 00        		.byte	0
 1137 0002 08        		.byte	8
 1138 0003 06        		.byte	6
 1139 0004 02        		.byte	2
 1140 0005 0C        		.byte	12
 1141 0006 04        		.byte	4
 1142 0007 0B        		.byte	11
 1143 0008 0E        		.byte	14
 1144 0009 07        		.byte	7
 1145 000a 01        		.byte	1
 1146 000b 0A        		.byte	10
 1147 000c 03        		.byte	3
 1148 000d 09        		.byte	9
 1149 000e 0F        		.byte	15
 1150 000f 05        		.byte	5
 1151               	.global	sbox
 1154               	sbox:
 1155 0010 01        		.byte	1
 1156 0011 0A        		.byte	10
 1157 0012 04        		.byte	4
 1158 0013 0C        		.byte	12
 1159 0014 06        		.byte	6
 1160 0015 0F        		.byte	15
 1161 0016 03        		.byte	3
 1162 0017 09        		.byte	9
 1163 0018 02        		.byte	2
 1164 0019 0D        		.byte	13
 1165 001a 0B        		.byte	11
 1166 001b 07        		.byte	7
 1167 001c 05        		.byte	5
 1168 001d 00        		.byte	0
 1169 001e 08        		.byte	8
 1170 001f 0E        		.byte	14
 1171               		.text
 1172               	.Letext0:
 1173               		.file 3 "/usr/lib/avr/include/stdint.h"
 1174               		.file 4 "/usr/lib/gcc/avr/7.3.0/include/stddef.h"
 1175               		.file 5 "/usr/lib/avr/include/stdio.h"
 1176               		.file 6 "/usr/lib/avr/include/stdlib.h"
 1177               		.file 7 "/usr/lib/avr/include/avr/iox128d3.h"
 1178               		.file 8 "dependencies/hal/hal.h"
 1179               		.file 9 "dependencies/hal/xmega/uart.h"
 1180               		.file 10 "dependencies/simpleserial/simpleserial.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccSumHKD.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccSumHKD.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccSumHKD.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccSumHKD.s:5      *ABS*:000000000000003b __RAMPZ__
     /tmp/ccSumHKD.s:6      *ABS*:0000000000000034 __CCP__
     /tmp/ccSumHKD.s:7      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccSumHKD.s:8      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccSumHKD.s:14     .text:0000000000000000 get_key
     /tmp/ccSumHKD.s:34     .text:0000000000000004 reset
     /tmp/ccSumHKD.s:49     .text:0000000000000008 to_bits
     /tmp/ccSumHKD.s:125    .text:0000000000000048 from_bits
     /tmp/ccSumHKD.s:181    .text:0000000000000084 SBox
     /tmp/ccSumHKD.s:1154   .rodata:0000000000000010 sbox
     /tmp/ccSumHKD.s:221    .text:00000000000000a4 genPerm
     /tmp/ccSumHKD.s:279    .text:00000000000000f0 PLayer
     /tmp/ccSumHKD.s:397    .text:000000000000016c Key_update
     /tmp/ccSumHKD.s:561    .text:0000000000000250 addRk
     /tmp/ccSumHKD.s:664    .text:00000000000002c4 addRc
     /tmp/ccSumHKD.s:791    .text:0000000000000364 updateConst
     /tmp/ccSumHKD.s:822    .text:000000000000037e enc
     /tmp/ccSumHKD.s:966    .text:0000000000000400 get_pt
                            *COM*:0000000000000020 msg_copy
     /tmp/ccSumHKD.s:1097   .data:0000000000000000 key
                            *COM*:0000000000000020 key_copy
     /tmp/ccSumHKD.s:1039   .text.startup:0000000000000000 main
     /tmp/ccSumHKD.s:1134   .rodata:0000000000000000 invsbox

UNDEFINED SYMBOLS
simpleserial_put
platform_init
init_uart0
simpleserial_init
simpleserial_addcmd
simpleserial_get
__do_copy_data
__do_clear_bss
